src,dst,weight
ATL,RIC,1
ATL,ROC,1
ATL,RSW,1
ATL,SAN,1
ATL,SAT,1
ATL,SAV,1
ATL,SEA,1
ATL,SJU,1
ATL,SLC,1
ATL,SNA,1
ATL,SRQ,1
ATL,STL,1
ATL,TPA,1
ATL,TUS,1
ATL,TYS,1
ATL,VPS,1
AUH,BAH,1
AUH,BKK,1
AUH,BLR,1
AUH,BOM,1
AUH,CGK,1
AUH,CMB,1
AUH,COK,1
AUH,CTU,1
AUH,DEL,1
AUH,FCO,1
AUH,JNB,1
AUH,KHI,1
AUH,KRT,1
AUH,KUL,1
AUH,KWI,1
AUH,LHE,1
AUH,MCT,1
AUH,MEL,1
AUH,MLE,1
AUH,MXP,1
AUH,NBO,1
AUH,PEK,1
AUH,SEZ,1
AUH,SIN,1
AUH,SYD,1
AUS,ATL,1
AVL,ATL,1
BAH,AUH,1
BAY,OTP,1
BCN,FCO,1
BCN,LIN,1
BCN,PMI,1
BCN,TFN,1
BDL,ATL,1
BDS,FCO,1
BDS,LIN,1
BEG,FCO,1
BEG,MXP,1
BES,CDG,1
BEY,FCO,1
BEY,MXP,1
BGO,AMS,1
BHM,ATL,1
BIA,MRS,1
BIA,NCE,1
BIO,CDG,1
BIO,FCO,1
BKK,AUH,1
BKK,CDG,1
BLL,AMS,1
BLL,CDG,1
BLQ,AMS,1
BLQ,CDG,1
BLQ,CTA,1
BLQ,FCO,1
BLQ,IAS,1
BLQ,LIS,1
BLQ,SVO,1
BLQ,TIA,1
BLR,AUH,1
BNA,ATL,1
BOD,CDG,1
BOD,FCO,1
BOM,AUH,1
BOS,CDG,1
BOS,FCO,1
BRE,AMS,1
BRE,CDG,1
BRI,FCO,1
BRI,LIN,1
BRI,TIA,1
BRI,TRN,1
BRS,AMS,1
BRU,FCO,1
BRU,LIN,1
BUD,FCO,1
BUF,ATL,1
BWI,ATL,1
BZO,FCO,1
CAE,ATL,1
CAG,FCO,1
CAG,LIN,1
CAI,FCO,1
CAI,MXP,1
CCS,FCO,1
CDG,ABJ,1
CDG,ABZ,1
CDG,ARN,1
CDG,ATL,1
CDG,BES,1
CDG,BIO,1
CDG,BKK,1
CDG,BLL,1
CDG,BLQ,1
CDG,BOD,1
CDG,BOS,1
CDG,BRE,1
CDG,CFE,1
CDG,CPH,1
CDG,CTA,1
CDG,DKR,1
CDG,DTW,1
CDG,DUB,1
CDG,DUS,1
CDG,DXB,1
CDG,EDI,1
CDG,EVN,1
CDG,FCO,1
CDG,FLR,1
CDG,GOA,1
CDG,GOT,1
CDG,HAJ,1
CDG,HAM,1
CDG,HAN,1
CDG,HKG,1
CDG,IAD,1
CDG,IAH,1
CDG,JFK,1
CDG,JNB,1
CDG,LAX,1
CDG,LIM,1
CDG,LIN,1
CDG,LIS,1
CDG,MAN,1
CDG,MEX,1
CDG,MIA,1
CDG,MPL,1
CDG,MRS,1
CDG,NAP,1
CDG,NCL,1
CDG,NTE,1
CDG,NUE,1
CDG,OSL,1
CDG,PMO,1
CDG,PRG,1
CDG,PUF,1
CDG,PUJ,1
CDG,RNS,1
CDG,SCL,1
CDG,SEA,1
CDG,SFO,1
CDG,SGN,1
CDG,STR,1
CDG,SVG,1
CDG,SXM,1
CDG,TLS,1
CDG,TRN,1
CDG,TXL,1
CDG,VCE,1
CDG,VGO,1
CDG,VRN,1
CDG,YUL,1
CDG,YYZ,1
CFE,CDG,1
CGK,AUH,1
CGN,AMS,1
CHA,ATL,1
CHS,ATL,1
CIY,LIN,1
CLE,ATL,1
CLJ,OTP,1
CLT,ATL,1
CLY,MRS,1
CLY,NCE,1
CMB,AUH,1
CMB,FCO,1
CMH,ATL,1
CMN,FCO,1
COK,AUH,1
CPH,AMS,1
CPH,CDG,1
CPH,FCO,1
CPH,VCE,1
CPT,AMS,1
CTA,AMS,1
CTA,BLQ,1
CTA,CDG,1
CTA,DUS,1
CTA,FCO,1
CTA,LGW,1
CTA,LIN,1
CTA,LYS,1
CTA,MXP,1
CTA,NAP,1
CTA,PSA,1
CTA,STR,1
CTA,SVO,1
CTA,TRN,1
CTA,TXL,1
CTA,VCE,1
CTA,VIE,1
CTA,VRN,1
CTU,AUH,1
CUN,ATL,1
CVG,ATL,1
CWL,AMS,1
DAY,ATL,1
DCA,ATL,1
DEL,AUH,1
DEL,FCO,1
DEL,TPE,1
DEN,ATL,1
DFW,ATL,1
DKR,CDG,1
DTW,ATL,1
DTW,CDG,1
DUB,CDG,1
DUS,AMS,1
DUS,CDG,1
DUS,CTA,1
DXB,AMS,1
DXB,CDG,1
EDI,CDG,1
EVN,CDG,1
EVN,FCO,1
EWR,ATL,1
EZE,FCO,1
FCO,AGP,1
FCO,ALG,1
FCO,AMM,1
FCO,AMS,1
FCO,AOI,1
FCO,ATH,1
FCO,ATL,1
FCO,AUH,1
FCO,BCN,1
FCO,BDS,1
FCO,BEG,1
FCO,BEY,1
FCO,BIO,1
FCO,BLQ,1
FCO,BOD,1
FCO,BOS,1
FCO,BRI,1
FCO,BRU,1
FCO,BUD,1
FCO,BZO,1
FCO,CAG,1
FCO,CAI,1
FCO,CCS,1
FCO,CDG,1
FCO,CMB,1
FCO,CMN,1
FCO,CPH,1
FCO,CTA,1
FCO,DEL,1
FCO,EVN,1
FCO,EZE,1
FCO,FLR,1
FCO,FRA,1
FCO,GIG,1
FCO,GOA,1
FCO,GRU,1
FCO,GVA,1
FCO,GYD,1
FCO,IAS,1
FCO,ICN,1
FCO,IKA,1
FCO,IST,1
FCO,JED,1
FCO,JFK,1
FCO,KBP,1
FCO,KIX,1
FCO,KWI,1
FCO,LAX,1
FCO,LCY,1
FCO,LED,1
FCO,LHR,1
FCO,LIN,1
FCO,LIS,1
FCO,LOS,1
FCO,LUX,1
FCO,LYS,1
FCO,MAD,1
FCO,MIA,1
FCO,MLA,1
FCO,MPL,1
FCO,MRS,1
FCO,MUC,1
FCO,MXP,1
FCO,NAP,1
FCO,NCE,1
FCO,NRT,1
FCO,OPO,1
FCO,ORD,1
FCO,ORN,1
FCO,OTP,1
FCO,PMO,1
FCO,PRG,1
FCO,PSA,1
FCO,PVG,1
FCO,REG,1
FCO,RIX,1
FCO,RUH,1
FCO,SKG,1
FCO,SKP,1
FCO,SOF,1
FCO,SUF,1
FCO,SVO,1
FCO,SXB,1
FCO,TBS,1
FCO,TGD,1
FCO,TIA,1
FCO,TIP,1
FCO,TLS,1
FCO,TLV,1
FCO,TRN,1
FCO,TRS,1
FCO,TUN,1
FCO,VCE,1
FCO,VIE,1
FCO,VLC,1
FCO,VRN,1
FCO,WAW,1
FCO,YYZ,1
FCO,ZRH,1
FLL,ATL,1
FLR,AMS,1
FLR,CDG,1
FLR,FCO,1
FLR,GVA,1
FRA,FCO,1
FRA,HAN,1
FRA,LIN,1
FRA,SGN,1
FRU,SVO,1
FSC,MRS,1
FSC,NCE,1
GDL,ATL,1
GIG,FCO,1
GLA,AMS,1
GNV,ATL,1
GOA,CDG,1
GOA,FCO,1
GOA,TIA,1
GOT,CDG,1
GPT,ATL,1
GRU,FCO,1
GSP,ATL,1
GVA,FCO,1
GVA,FLR,1
GYD,FCO,1
GYD,MXP,1
HAJ,AMS,1
HAJ,CDG,1
HAM,AMS,1
HAM,CDG,1
HAN,CDG,1
HAN,FRA,1
HEL,AMS,1
HKG,CDG,1
HOU,ATL,1
HSV,ATL,1
HUY,AMS,1
IAD,ATL,1
IAD,CDG,1
IAH,ATL,1
IAH,CDG,1
IAS,BLQ,1
IAS,FCO,1
IAS,OTP,1
IAS,TRN,1
IBZ,MAD,1
ICN,MXP,1
ICT,ATL,1
IKA,FCO,1
ILM,ATL,1
IND,ATL,1
IST,FCO,1
JAN,ATL,1
JAX,ATL,1
JED,FCO,1
JED,MXP,1
JFK,ATL,1
JFK,CDG,1
JFK,FCO,1
JFK,MEX,1
JFK,MSY,1
JFK,MXP,1
JFK,VCE,1
JFK,YUL,1
JFK,YYZ,1
JNB,AUH,1
JNB,CDG,1
KBP,FCO,1
KHI,AUH,1
KIV,OTP,1
KIX,FCO,1
KRS,AMS,1
KRT,AUH,1
KUL,AUH,1
KWI,AUH,1
KWI,FCO,1
LAS,ATL,1
LAX,CDG,1
LAX,FCO,1
LBA,AMS,1
LCA,ATH,1
LCG,MAD,1
LCY,FCO,1
LCY,LIN,1
LED,FCO,1
LED,MXP,1
LED,VCE,1
LGW,CTA,1
LGW,PMO,1
LHE,AUH,1
LHR,FCO,1
LHR,LIN,1
LIM,AMS,1
LIM,CDG,1
LIN,AHO,1
LIN,AMS,1
LIN,BCN,1
LIN,BDS,1
LIN,BRI,1
LIN,BRU,1
LIN,CAG,1
LIN,CDG,1
LIN,CIY,1
LIN,CTA,1
LIN,FCO,1
LIN,FRA,1
LIN,LCY,1
LIN,LHR,1
LIN,NAP,1
LIN,ORY,1
LIN,OTP,1
LIN,PMO,1
LIN,PRG,1
LIN,PSR,1
LIN,REG,1
LIN,SUF,1
LIN,TRS,1
LIN,VIE,1
LIN,WAW,1
LIS,BLQ,1
LIS,CDG,1
LIS,FCO,1
LIS,MXP,1
LIS,VCE,1
LIT,ATL,1
LOS,ACC,1
LPA,MAD,1
LUX,FCO,1
LUX,MXP,1
LYS,AJA,1
LYS,CTA,1
LYS,FCO,1
LYS,MXP,1
LYS,TLS,1
MAD,FCO,1
MAD,FUE,1
MAD,IBZ,1
MAD,LCG,1
MAD,LPA,1
MAD,MEX,1
MAD,PMI,1
MAD,TFN,1
MAD,VGO,1
MAN,CDG,1
MCI,ATL,1
MCO,ATL,1
MCT,AUH,1
MEL,AUH,1
MEM,ATL,1
MEX,ATL,1
MEX,CDG,1
MEX,JFK,1
MEX,MAD,1
MEX,MIA,1
MIA,ATL,1
MIA,CDG,1
MIA,FCO,1
MIA,MEX,1
MKE,ATL,1
MLA,FCO,1
MLE,AUH,1
MME,AMS,1
MPL,CDG,1
MPL,FCO,1
MRS,AJA,1
MRS,BIA,1
MRS,CDG,1
MRS,CLY,1
MRS,FCO,1
MRS,FSC,1
MRS,MXP,1
MRS,VCE,1
MSY,ATL,1
MSY,JFK,1
MTY,ATL,1
MUC,FCO,1
MXP,AUH,1
MXP,BEG,1
MXP,BEY,1
MXP,CAI,1
MXP,CTA,1
MXP,FCO,1
MXP,GYD,1
MXP,JED,1
MXP,JFK,1
MXP,LED,1
MXP,LIS,1
MXP,LUX,1
MXP,LYS,1
MXP,MRS,1
MXP,NRT,1
MXP,NTE,1
MXP,OPO,1
MXP,RIX,1
MXP,RUH,1
MXP,SOF,1
MXP,SVO,1
MXP,TIA,1
MXP,TUN,1
MYR,ATL,1
NAP,CDG,1
NAP,CTA,1
NAP,FCO,1
NAP,LIN,1
NAP,PMO,1
NAP,TRN,1
NAP,TRS,1
NBO,AMS,1
NBO,AUH,1
NCE,AJA,1
NCE,BIA,1
NCE,CLY,1
NCE,FCO,1
NCE,FSC,1
NCE,VCE,1
NCL,CDG,1
NRT,FCO,1
NRT,MXP,1
NRT,VCE,1
NTE,CDG,1
NTE,MXP,1
NUE,CDG,1
NWI,AMS,1
OLB,RIX,1
OMA,ATL,1
OMR,OTP,1
OPO,FCO,1
OPO,MXP,1
ORD,ATL,1
ORD,FCO,1
ORF,ATL,1
ORN,FCO,1
ORY,LIN,1
OSL,CDG,1
OTP,BAY,1
OTP,CLJ,1
OTP,FCO,1
OTP,IAS,1
OTP,KIV,1
OTP,LIN,1
OTP,OMR,1
OTP,SUJ,1
OTP,TSR,1
PBI,ATL,1
PEK,AUH,1
PHL,ATL,1
PHX,ATL,1
PIT,ATL,1
PMI,BCN,1
PMI,MAD,1
PMI,VLC,1
PMO,AMS,1
PMO,CDG,1
PMO,FCO,1
PMO,LGW,1
PMO,LIN,1
PMO,NAP,1
PMO,SVO,1
PMO,TRN,1
PMO,TXL,1
PMO,VCE,1
PMO,VRN,1
PRG,CDG,1
PRG,FCO,1
PRG,LIN,1
PRG,PSA,1
PRG,VCE,1
PSA,CTA,1
PSA,FCO,1
PSA,PRG,1
PSA,SVO,1
PSA,TIA,1
PSA,TXL,1
PSR,LIN,1
PTY,AMS,1
PTY,ATL,1
PUF,CDG,1
PUJ,CDG,1
PVG,FCO,1
RDU,ATL,1
REG,FCO,1
REG,LIN,1
REG,TRN,1
RIC,ATL,1
RIX,FCO,1
RIX,MXP,1
RIX,OLB,1
RIX,VCE,1
RNS,CDG,1
ROC,ATL,1
RSW,ATL,1
RUH,FCO,1
RUH,MXP,1
SAN,ATL,1
SAT,ATL,1
SAV,ATL,1
SCL,CDG,1
SEA,ATL,1
SEA,CDG,1
SEZ,AUH,1
SFO,ATL,1
SFO,CDG,1
SGN,CDG,1
SGN,FRA,1
SIN,AUH,1
SJU,ATL,1
SKG,FCO,1
SKP,FCO,1
SLC,ATL,1
SNA,ATL,1
SOF,FCO,1
SOF,MXP,1
SRQ,ATL,1
STL,ATL,1
STR,CDG,1
STR,CTA,1
STT,JFK,1
SUF,FCO,1
SUF,LIN,1
SUF,TRN,1
SUF,VCE,1
SUJ,OTP,1
SVG,AMS,1
SVG,CDG,1
SVO,BLQ,1
SVO,CTA,1
SVO,FCO,1
SVO,FRU,1
SVO,MXP,1
SVO,PMO,1
SVO,PSA,1
SVO,TAS,1
SVO,VCE,1
SXB,FCO,1
SXM,CDG,1
SYD,AUH,1
TAS,SVO,1
TBS,FCO,1
TFN,MAD,1
TGD,FCO,1
TGM,OTP,1
TIA,BLQ,1
TIA,BRI,1
TIA,FCO,1
TIA,GOA,1
TIA,MXP,1
TIA,PSA,1
TIA,TRN,1
TIA,VCE,1
TIA,VRN,1
TIP,FCO,1
TLS,CDG,1
TLS,FCO,1
TLS,LYS,1
TLS,VCE,1
TLV,FCO,1
TPA,ATL,1
TPE,DEL,1
TRD,AMS,1
TRF,AMS,1
TRN,AHO,1
TRN,BRI,1
TRN,CDG,1
TRN,CTA,1
TRN,FCO,1
TRN,IAS,1
TRN,NAP,1
TRN,PMO,1
TRN,REG,1
TRN,SUF,1
TRN,TIA,1
TRS,FCO,1
TRS,LIN,1
TRS,NAP,1
TSR,OTP,1
TUN,FCO,1
TUN,MXP,1
TUS,ATL,1
TXL,AMS,1
TXL,CDG,1
TXL,CTA,1
TXL,PMO,1
TXL,PSA,1
TYS,ATL,1
VCE,AMS,1
VCE,ATH,1
VCE,CDG,1
VCE,CPH,1
VCE,CTA,1
VCE,FCO,1
VCE,JFK,1
VCE,LED,1
VCE,LIS,1
VCE,MRS,1
VCE,NCE,1
VCE,NRT,1
VCE,PMO,1
VCE,PRG,1
VCE,RIX,1
VCE,SUF,1
VCE,SVO,1
VCE,TIA,1
VCE,TLS,1
VGO,CDG,1
VGO,MAD,1
VIE,CTA,1
VIE,FCO,1
VIE,LIN,1
VLC,FCO,1
VLC,PMI,1
VRN,CDG,1
VRN,CTA,1
VRN,FCO,1
VRN,PMO,1
VRN,TIA,1
WAW,FCO,1
WAW,LIN,1
YUL,CDG,1
YUL,JFK,1
YYZ,CDG,1
YYZ,DTW,1
YYZ,FCO,1
ZRH,FCO,1
AER,MSQ,1
AMS,MSQ,1
ARN,MSQ,1
ASB,MSQ,1
AUH,MSQ,1
BCN,MSQ,1
BEG,BUD,1
BEY,MSQ,1
BUD,BEG,1
BUD,MSQ,1
BUS,MSQ,1
CDG,MSQ,1
DME,MSQ,1
EVN,MSQ,1
FCO,MSQ,1
FRA,MSQ,1
GVA,MSQ,1
GYD,MSQ,1
HAJ,MSQ,1
HEL,MSQ,1
IKA,MSQ,1
IST,MSQ,1
KBP,MSQ,1
KGD,MSQ,1
KRR,MSQ,1
KUF,MSQ,1
KUT,MSQ,1
LCA,MSQ,1
LED,MSQ,1
LGW,MSQ,1
MSQ,AER,1
MSQ,AMS,1
MSQ,ARN,1
MSQ,ASB,1
MSQ,AUH,1
MSQ,BCN,1
MSQ,BEY,1
MSQ,BUD,1
MSQ,BUS,1
MSQ,CDG,1
MSQ,DME,1
MSQ,EVN,1
MSQ,FCO,1
MSQ,FRA,1
MSQ,GVA,1
MSQ,GYD,1
MSQ,HAJ,1
MSQ,HEL,1
MSQ,IKA,1
MSQ,IST,1
MSQ,KBP,1
MSQ,KGD,1
MSQ,KRR,1
MSQ,KUF,1
MSQ,KUT,1
MSQ,LCA,1
MSQ,LED,1
MSQ,LGW,1
MSQ,MXP,1
MSQ,NCE,1
MSQ,PRG,1
MSQ,RIX,1
MSQ,SVX,1
MSQ,SXF,1
MSQ,TBS,1
MSQ,TLV,1
MSQ,TSE,1
MSQ,VIE,1
MSQ,VNO,1
MSQ,WAW,1
MXP,MSQ,1
NCE,MSQ,1
PRG,MSQ,1
RIX,MSQ,1
SVX,MSQ,1
SXF,MSQ,1
TBS,MSQ,1
TLV,MSQ,1
TSE,MSQ,1
VIE,MSQ,1
VNO,MSQ,1
WAW,MSQ,1
ASV,WIL,1
HAH,MBA,1
HGA,WJR,1
KTL,WIL,1
LAU,MYD,1
LKG,WIL,1
MBA,HAH,1
MBA,NBO,1
MGQ,WJR,1
MRE,WIL,1
MYD,WIL,1
NBO,MBA,1
NBO,MGQ,1
NBO,WJR,1
UKA,WIL,1
WIL,ASV,1
WIL,KTL,1
WIL,LAU,1
WIL,LKG,1
WIL,MRE,1
WIL,UKA,1
WIL,WJR,1
WJR,HGA,1
WJR,MGQ,1
WJR,NBO,1
WJR,WIL,1
ABQ,JFK,1
AUA,BOS,1
AUA,JFK,1
AUS,BOS,1
AUS,FLL,1
AUS,JFK,1
AUS,LGB,1
AUS,MCO,1
AUS,SFO,1
AZS,JFK,1
BDA,JFK,1
BDL,FLL,1
BDL,MCO,1
BDL,PBI,1
BDL,SJU,1
BDL,TPA,1
BGI,JFK,1
BOG,FLL,1
BOG,MCO,1
BOS,AUA,1
BOS,AUS,1
BOS,BUF,1
BOS,BWI,1
BOS,CHS,1
BOS,CLT,1
BOS,CUN,1
BOS,DCA,1
BOS,DEN,1
BOS,DFW,1
BOS,DTW,1
BOS,DXB,1
BOS,EWR,1
BOS,FLL,1
BOS,HOU,1
BOS,IAD,1
BOS,JAX,1
BOS,JFK,1
BOS,LAS,1
BOS,LAX,1
BOS,LGB,1
BOS,MCO,1
BOS,MSY,1
BOS,NAS,1
BOS,ORD,1
BOS,PBI,1
BOS,PDX,1
BOS,PHL,1
BOS,PHX,1
BOS,PIT,1
BOS,PLS,1
BOS,PUJ,1
BOS,RDU,1
BOS,RIC,1
BOS,RSW,1
BOS,SAN,1
BOS,SAV,1
BOS,SDQ,1
BOS,SEA,1
BOS,SFO,1
BOS,SJC,1
BOS,SJU,1
BOS,STI,1
BOS,STT,1
BOS,SXM,1
BOS,TPA,1
BQN,JFK,1
BQN,MCO,1
BTV,JFK,1
BUF,BOS,1
BUF,JFK,1
BUF,MCO,1
BUR,JFK,1
BWI,BOS,1
CHS,BOS,1
CHS,JFK,1
CLT,BOS,1
CLT,JFK,1
CTG,JFK,1
CUN,BOS,1
CUN,FLL,1
CUN,JFK,1
CUN,MCO,1
DCA,BOS,1
DCA,FLL,1
DCA,MCO,1
DCA,SJU,1
DCA,TPA,1
DEN,BOS,1
DEN,JFK,1
DFW,BOS,1
DFW,DXB,1
DTW,BOS,1
DXB,BOS,1
DXB,DFW,1
DXB,IAD,1
DXB,IAH,1
DXB,JFK,1
DXB,LAX,1
DXB,MXP,1
DXB,SEA,1
DXB,SFO,1
EWR,BOS,1
EWR,FLL,1
EWR,MCO,1
EWR,PBI,1
EWR,RSW,1
EWR,SJU,1
EWR,STI,1
EWR,TPA,1
FLL,AUS,1
FLL,BDL,1
FLL,BOG,1
FLL,BOS,1
FLL,CUN,1
FLL,DCA,1
FLL,EWR,1
FLL,HPN,1
FLL,JFK,1
FLL,KIN,1
FLL,LAX,1
FLL,LGA,1
FLL,LIM,1
FLL,MBJ,1
FLL,MDE,1
FLL,NAS,1
FLL,ORH,1
FLL,PAP,1
FLL,POS,1
FLL,PUJ,1
FLL,PVD,1
FLL,RDU,1
FLL,RIC,1
FLL,SDQ,1
FLL,SFO,1
FLL,SJO,1
FLL,SJU,1
FLL,SWF,1
GCM,JFK,1
HOU,BOS,1
HOU,JFK,1
HPN,FLL,1
HPN,MCO,1
HPN,PBI,1
HPN,RSW,1
HPN,TPA,1
IAD,BOS,1
IAD,DXB,1
IAD,JFK,1
IAD,LGB,1
IAH,DXB,1
JAX,BOS,1
JAX,JFK,1
JAX,SJU,1
JFK,ABQ,1
JFK,AUA,1
JFK,AUS,1
JFK,AZS,1
JFK,BDA,1
JFK,BGI,1
JFK,BOS,1
JFK,BQN,1
JFK,BTV,1
JFK,BUF,1
JFK,BUR,1
JFK,CHS,1
JFK,CLT,1
JFK,CTG,1
JFK,CUN,1
JFK,DEN,1
JFK,DXB,1
JFK,FLL,1
JFK,GCM,1
JFK,HOU,1
JFK,IAD,1
JFK,JAX,1
JFK,JNB,1
JFK,KIN,1
JFK,LAS,1
JFK,LAX,1
JFK,LGB,1
JFK,LIR,1
JFK,LRM,1
JFK,MBJ,1
JFK,MCO,1
JFK,MSY,1
JFK,MXP,1
JFK,NAS,1
JFK,OAK,1
JFK,ORD,1
JFK,PAP,1
JFK,PBI,1
JFK,PDX,1
JFK,PHX,1
JFK,PLS,1
JFK,POP,1
JFK,POS,1
JFK,PSE,1
JFK,PUJ,1
JFK,PWM,1
JFK,RDU,1
JFK,ROC,1
JFK,RSW,1
JFK,SAN,1
JFK,SAV,1
JFK,SDQ,1
JFK,SEA,1
JFK,SFO,1
JFK,SJC,1
JFK,SJU,1
JFK,SLC,1
JFK,SMF,1
JFK,SRQ,1
JFK,STI,1
JFK,SXM,1
JFK,SYR,1
JFK,TPA,1
JFK,UVF,1
JNB,JFK,1
KIN,FLL,1
KIN,JFK,1
LAS,BOS,1
LAS,JFK,1
LAS,LGB,1
LAX,BOS,1
LAX,DXB,1
LAX,FLL,1
LAX,JFK,1
LGA,FLL,1
LGA,MCO,1
LGA,PBI,1
LGA,RSW,1
LGA,SRQ,1
LGA,TPA,1
LGB,AUS,1
LGB,BOS,1
LGB,IAD,1
LGB,JFK,1
LGB,LAS,1
LGB,OAK,1
LGB,PDX,1
LGB,SEA,1
LGB,SFO,1
LGB,SLC,1
LGB,SMF,1
LIM,FLL,1
LIR,JFK,1
LRM,JFK,1
MBJ,FLL,1
MBJ,JFK,1
MBJ,MCO,1
MCO,AUS,1
MCO,BDL,1
MCO,BOG,1
MCO,BOS,1
MCO,BQN,1
MCO,BUF,1
MCO,CUN,1
MCO,DCA,1
MCO,EWR,1
MCO,HPN,1
MCO,JFK,1
MCO,LGA,1
MCO,MBJ,1
MCO,NAS,1
MCO,ORH,1
MCO,PSE,1
MCO,PVD,1
MCO,RIC,1
MCO,SDQ,1
MCO,SJO,1
MCO,SJU,1
MCO,SWF,1
MCO,SYR,1
MDE,FLL,1
MSY,BOS,1
MSY,JFK,1
MXP,DXB,1
MXP,JFK,1
NAS,BOS,1
NAS,FLL,1
NAS,JFK,1
NAS,MCO,1
OAK,JFK,1
OAK,LGB,1
ORD,BOS,1
ORD,JFK,1
ORD,SJU,1
ORH,FLL,1
ORH,MCO,1
PAP,FLL,1
PAP,JFK,1
PBI,BDL,1
PBI,BOS,1
PBI,EWR,1
PBI,HPN,1
PBI,JFK,1
PBI,LGA,1
PBI,SJU,1
PDX,BOS,1
PDX,JFK,1
PDX,LGB,1
PHL,BOS,1
PHX,BOS,1
PHX,JFK,1
PIT,BOS,1
PLS,BOS,1
PLS,JFK,1
POP,JFK,1
POS,FLL,1
POS,JFK,1
PSE,JFK,1
PSE,MCO,1
PUJ,BOS,1
PUJ,FLL,1
PUJ,JFK,1
PUJ,SJU,1
PVD,FLL,1
PVD,MCO,1
PWM,JFK,1
RDU,BOS,1
RDU,FLL,1
RDU,JFK,1
RIC,BOS,1
RIC,FLL,1
RIC,MCO,1
ROC,JFK,1
RSW,BOS,1
RSW,EWR,1
RSW,HPN,1
RSW,JFK,1
RSW,LGA,1
SAN,BOS,1
SAN,JFK,1
SAV,BOS,1
SAV,JFK,1
SDQ,BOS,1
SDQ,FLL,1
SDQ,JFK,1
SDQ,MCO,1
SDQ,SJU,1
SEA,BOS,1
SEA,DXB,1
SEA,JFK,1
SEA,LGB,1
SFO,AUS,1
SFO,BOS,1
SFO,DXB,1
SFO,FLL,1
SFO,JFK,1
SFO,LGB,1
SJC,BOS,1
SJC,JFK,1
SJO,FLL,1
SJO,MCO,1
SJU,BDL,1
SJU,BOS,1
SJU,DCA,1
SJU,EWR,1
SJU,FLL,1
SJU,JAX,1
SJU,JFK,1
SJU,MCO,1
SJU,ORD,1
SJU,PBI,1
SJU,PUJ,1
SJU,SDQ,1
SJU,STI,1
SJU,STT,1
SJU,STX,1
SJU,SXM,1
SJU,TPA,1
SLC,JFK,1
SLC,LGB,1
SMF,JFK,1
SMF,LGB,1
SRQ,JFK,1
SRQ,LGA,1
STI,BOS,1
STI,EWR,1
STI,JFK,1
STI,SJU,1
STT,SJU,1
STX,SJU,1
SWF,FLL,1
SWF,MCO,1
SXM,BOS,1
SXM,JFK,1
SXM,SJU,1
SYR,JFK,1
SYR,MCO,1
TPA,BDL,1
TPA,BOS,1
TPA,DCA,1
TPA,EWR,1
TPA,HPN,1
TPA,JFK,1
TPA,LGA,1
TPA,SJU,1
UVF,JFK,1
CAN,RMQ,1
CKG,TPE,1
CSX,RMQ,1
DLC,TPE,1
FOC,KHH,1
FOC,TPE,1
HAN,KHH,1
HGH,KHH,1
HGH,RMQ,1
KHH,FOC,1
KHH,HAN,1
KHH,HGH,1
KHH,KMG,1
KHH,SGN,1
KHH,TAO,1
KMG,KHH,1
NGB,RMQ,1
NGB,TPE,1
NKG,RMQ,1
NKG,TPE,1
PVG,TSA,1
RMQ,CAN,1
RMQ,CSX,1
RMQ,HGH,1
RMQ,NGB,1
RMQ,NKG,1
RMQ,SZX,1
RMQ,XMN,1
SGN,KHH,1
SHE,TPE,1
SZX,RMQ,1
SZX,TPE,1
TAO,KHH,1
TAO,TPE,1
TPE,CKG,1
TPE,DLC,1
TPE,FOC,1
TPE,NGB,1
TPE,NKG,1
TPE,SHE,1
TPE,SZX,1
TPE,TAO,1
TPE,XIY,1
TPE,YNZ,1
TSA,PVG,1
TSA,XMN,1
XIY,TPE,1
XMN,RMQ,1
XMN,TSA,1
YNZ,TPE,1
ABD,MHD,1
ABD,THR,1
AWZ,IFN,1
AWZ,KIH,1
AWZ,MHD,1
AWZ,SRY,1
AWZ,SYZ,1
AWZ,THR,1
AZD,MHD,1
BND,MHD,1
GSM,MHD,1
IFN,AWZ,1
IFN,MHD,1
KIH,AWZ,1
KIH,SYZ,1
KSH,MHD,1
KSH,THR,1
MHD,ABD,1
MHD,AWZ,1
MHD,AZD,1
MHD,BND,1
MHD,GSM,1
MHD,IFN,1
MHD,KSH,1
MHD,RAS,1
MHD,SRY,1
MHD,SYZ,1
MHD,TBZ,1
MHD,THR,1
MHD,ZAH,1
RAS,MHD,1
SRY,AWZ,1
SRY,MHD,1
SYZ,AWZ,1
SYZ,KIH,1
SYZ,MHD,1
SYZ,THR,1
TBZ,MHD,1
TBZ,THR,1
THR,ABD,1
THR,AWZ,1
THR,KSH,1
THR,MHD,1
THR,SYZ,1
THR,TBZ,1
ZAH,MHD,1
AAL,AAR,1
AAL,OSL,1
AAR,AAL,1
AAR,BMA,1
AAR,GOT,1
AAR,OSL,1
ABV,LHR,1
ABZ,LCY,1
ABZ,LHR,1
ACC,LHR,1
ACE,LGW,1
AGP,LCY,1
AGP,LGW,1
AGP,LHR,1
ALA,LHR,1
ALC,LGW,1
ALG,LGW,1
AMM,LHR,1
AMS,LCY,1
AMS,LGW,1
AMS,LHR,1
ANU,LGW,1
ANU,PUJ,1
ANU,SKB,1
ANU,TAB,1
ARN,LCY,1
ARN,LHR,1
